section_id,title,description,url,duration,difficulty,provider
3.1.1,3.1.1 SI Base Units,Understand the fundamental building blocks of all physical measurements. This section introduces the seven base units (like meters for length and kilograms for mass) that form the foundation of the International System of Units (SI). You'll also learn about derived units (like Newtons for force) and how to use prefixes to handle very large or small numbers.,https://www.youtube.com/watch?v=jLRoseFxm30,,Core A-Level,PhysicsOnline
3.1.1,3.1.1 SI Base Units,"Get a clear overview of the essential measurement concepts for your A-Level Physics course. This video covers the fundamental SI units, how other units are derived from them, and the common prefixes used in physics calculations.",https://www.youtube.com/watch?v=iShtOX8ZAUW,,Core A-Level,TheOrganicChemistry Tutor
3.1.1,3.1.1 SI Base Units,"Explore the basic 'dimensions' or types of quantities that physicists use to describe the world. This video helps you understand the difference between fundamental units in the SI and English systems, providing a solid conceptual base.",https://www.youtube.com/watch?v=2E9JR7b8LwE,,Foundational A-Level,Flipping Physics
3.1.1,3.1.1 SI Base Units,"Learn how to correctly use the standard units and prefixes required for A-Level Physics. This video focuses on the practical application of SI units, ensuring you can confidently work with different scales of measurement.",https://www.youtube.com/watch?v=eJg8rb5n5a8,,Foundational A-Level,DrPhysicsA
3.1.1,3.1.1 SI Base Units,"This video explains the seven fundamental units of measurement and shows how more complex units like Newtons, Joules, and Watts are built from them, giving you practical examples to solidify your understanding.",https://www.youtube.com/watch?v=5xPSb1zPTU,,Foundational A-Level,Eugene Khutoryansky
3.1.2,3.1.2 Errors and Uncertainties,"Learn about the different types of errors that can occur in experiments and how to account for them. This series explains accuracy, precision, and how to calculate and combine uncertainties, which is a crucial skill for practical work.",https://www.youtube.com/watch?v=2E9JR7b8LwE,,Core A-Level,PhysicsOnline
3.1.2,3.1.2 Errors and Uncertainties,"This video breaks down how to handle uncertainties in your measurements, including how to calculate them from gradients on graphs and understand the difference between random and systematic errors.",https://www.youtube.com/watch?v=ul3e-HXAeZA,,Core A-Level,ScienceShorts
3.1.2,3.1.2 Errors and Uncertainties,Get a detailed look at how to calculate percentage uncertainties and combine errors from different measurements. This is essential for evaluating the reliability of your experimental results.,https://www.youtube.com/watch?v=eJg8rb5n5a8,,Core A-Level,DrPhysicsA
3.1.2,3.1.2 Errors and Uncertainties,"A comprehensive guide to measurement errors. This video covers everything from the basic types of errors to how to calculate and combine uncertainties, including using graphs to visualize them.",https://www.youtube.com/watch?v=iShtOX8ZAUW,,Core A-Level,TheOrganicChemistry Tutor
3.1.2,3.1.2 Errors and Uncertainties,"This lesson, created for the AQA curriculum, focuses on understanding and calculating errors and uncertainties, a key part of practical physics.",https://www.youtube.com/watch?v=FfiAbsbOrOE,,Core A-Level,zhelyo_physics
3.1.2,3.1.2 Errors and Uncertainties,"Learn how to calculate the uncertainty when you only have a single measurement, a common situation in practicals.",https://www.youtube.com/watch?v=iFfx7olfzGU,,Core A-Level,PhysicsOnline
3.1.2,3.1.2 Errors and Uncertainties,"This video explains the concept of uncertainty in a simple way, making it easy to understand for your GCSE and A-Level studies.",https://www.youtube.com/watch?v=sXeUIGW3nRY,,Foundational A-Level,ScienceShorts
3.2.1.1,3.2.1.1 Constituents of the atom,"Go back to the basics with this playlist that covers the fundamental parts of an atom (protons, neutrons, electrons), how we represent them, and the concepts of ions and isotopes.",https://www.youtube.com/playlist?list=PLIDtVvefFYT8VSVRLglogZeVVd46UEQ4,,Foundational A-Level,PhysicsOnline
3.2.1.1,3.2.1.1 Constituents of the atom,"This video gives a historical overview of how our model of the atom has changed over time, and explains the key concepts of atomic structure, isotopes, and the properties of subatomic particles.",https://www.youtube.com/watch?v=ovRsLFGng6A,,Foundational A-Level,ScienceShorts
3.2.1.1,3.2.1.1 Constituents of the atom,"Explore the structure of the atom, including the arrangement of electrons in energy levels and how this relates to the light emitted by atoms (spectral lines).",https://www.youtube.com/watch?v=jZxw7OxkaXY,,Core A-Level,DrPhysicsA
3.2.1.1,3.2.1.1 Constituents of the atom,"This video focuses on the key numbers used to describe atoms: the atomic number (protons) and mass number (protons + neutrons), and explains how these relate to an atom's overall charge.",https://www.youtube.com/watch?v=OH-aSu-rWgk,,Foundational A-Level,The Organic Chemistry Tutor
3.2.1.1,3.2.1.1 Constituents of the atom,"A video specifically for the AQA curriculum that covers the essential knowledge about the building blocks of atoms, including nucleons, nuclide notation, and the concept of specific charge.",https://www.youtube.com/watch?v=1OBzx8vOL_U,,Core A-Level,Physics Explained Videos
3.2.1.1,3.2.1.1 Constituents of the atom,"This lesson traces the development of the atomic model and covers the key constituents of the atom, mass and atomic numbers, specific charge, and isotopes.",https://www.youtube.com/watch?v=iBO6cx96YpE,,Core A-Level,UOL TEL
3.2.1.2,3.2.1.2 Stable and unstable nuclei,"This revision video covers the entire topic of atomic structure and radiation for GCSE, which provides a great foundation for understanding why some atomic nuclei are stable and others are not.",https://www.youtube.com/watch?v=dJPiODvZHdM,,Foundational A-Level,PhysicsOnline
3.2.1.2,3.2.1.2 Stable and unstable nuclei,Explore what makes an atomic nucleus stable or unstable. This video discusses the different types of decay processes and the radiation they produce.,https://www.youtube.com/watch?v=sNXDrulM3eo,,Core A-Level,Physics Explained Videos
3.2.1.2,3.2.1.2 Stable and unstable nuclei,"This comprehensive one-hour review of AQA AS Physics includes a section on Particles & Quantum, which will cover the concepts of stable and unstable nuclei.",https://www.youtube.com/watch?v=SfTQ-pzKFeE,,Core A-Level,ScienceShorts
3.2.1.2,3.2.1.2 Stable and unstable nuclei,"A playlist dedicated to Nuclear Physics, covering the properties of stable and unstable nuclei and the processes of radioactive decay.",https://www.youtube.com/watch?v=00iHGv-GQIY,,Core A-Level,DrPhysicsA
3.2.1.3,3.2.1.3 Particles,"This video introduces the concept of antimatter and explains the properties of antiparticles. It also covers the photon model of light, the Planck constant, and the processes of annihilation and pair production.",https://www.youtube.com/watch?v=rAMjVHubocg,,Core A-Level,Physics Explained Videos
3.2.1.3,3.2.1.3 Particles,Learn about the energy of a single photon and how it relates to the photoelectric effect. This video also touches on the fascinating concept of wave-particle duality.,https://www.youtube.com/watch?v=1oKDkDVuu24,,Core A-Level,zhelyo_physics
3.2.1.3,3.2.1.3 Particles,"This video explains the concept of antimatter, the properties of antiparticles, the photon model of light, and how to calculate the energy of a photon.",https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,ScienceShorts
3.2.1.3,3.2.1.3 Particles,"A clear explanation of what antiparticles are, with examples relevant to your AQA course.",https://www.youtube.com/watch?v=MloElcLEYnE,,Core A-Level,Flipping Physics
3.2.1.3,3.2.1.3 Particles,This video provides a detailed look at annihilation (when a particle and antiparticle meet) and pair production (when energy turns into a particle-antiparticle pair).,https://www.youtube.com/watch?v=xaAthgG0080,,Core A-Level,TheOrganicChemistry Tutor
3.2.1.3,3.2.1.3 Particles,"A fun and comprehensive overview of particle physics, covering antiparticles, annihilation, pair production, and the fundamental forces.",https://www.youtube.com/watch?v=eYu-hqgPtFY,,Extension/Beyond A-Level,Eugene Khutoryansky
3.2.1.4,3.2.1.4 Particle interactions,"This video covers the four fundamental forces of nature, the exchange particles that carry these forces, and how to represent these interactions using Feynman diagrams.",https://www.youtube.com/watch?v=r_lkhixYxJc,,Core A-Level,Physics Explained Videos
3.2.1.4,3.2.1.4 Particle interactions,"Learn how to draw Feynman diagrams for weak interactions (like beta decay) and electromagnetic interactions, and understand the conservation rules that govern them.",https://www.youtube.com/watch?v=yTBi4ExpTrw,,Core A-Level,zhelyo_physics
3.2.1.4,3.2.1.4 Particle interactions,This video covers the fundamental forces and introduces the use of Feynman diagrams to visualize particle interactions.,https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,ScienceShorts
3.2.1.4,3.2.1.4 Particle interactions,"This video explains the four fundamental interactions and their corresponding exchange particles, and shows how to draw Feynman diagrams for various processes.",https://www.youtube.com/watch?v=D14DgDgP3P4,,Advanced A-Level,DrPhysicsA
3.2.1.4,3.2.1.4 Particle interactions,An in-depth look at exchange particles (gauge bosons) and how to use Feynman diagrams to represent their interactions.,https://www.youtube.com/watch?v=D14DgDgP3P4,,Advanced A-Level,DrPhysicsA
3.2.1.4,3.2.1.4 Particle interactions,This video covers the fundamental forces and Feynman diagrams as part of a larger overview of particle physics.,https://www.youtube.com/watch?v=eYu-hqgPtFY,,Extension/Beyond A-Level,Eugene Khutoryansky
3.2.1.5,3.2.1.5 Classification of particles,"Get an introduction to the Standard Model of particle physics. This video explains the different families of fundamental particles (bosons, leptons, quarks) and how they combine to form the particles we see.",https://www.youtube.com/watch?v=edgsmtUH954,,Core A-Level,PhysicsOnline
3.2.1.5,3.2.1.5 Classification of particles,This video explains how particles are classified based on their mass and how they interact with the strong nuclear force. You'll learn about hadrons (baryons and mesons) and leptons.,https://www.youtube.com/watch?v=MgQPmNIIABK,,Core A-Level,zhelyo_physics
3.2.1.5,3.2.1.5 Classification of particles,"Learn about the different types of particles, including hadrons, mesons, leptons, and baryons, and the rules that govern their interactions.",https://www.youtube.com/watch?v=L-XhYS7FhaE,,Core A-Level,ScienceShorts
3.2.1.5,3.2.1.5 Classification of particles,This playlist provides a summary of particle classification and the important conservation laws you need to know.,https://www.youtube.com/playlist?list=PLM7IGCvspoEzvruZ55zuOG4EkVKjPzFnc,,Core A-Level,Flipping Physics
3.2.1.5,3.2.1.5 Classification of particles,"This video covers the elementary particles of the Standard Model, including quarks, leptons, and the gauge bosons that mediate forces.",https://www.youtube.com/watch?v=Kj6Tzt5wU0,,Core A-Level,DrPhysicsA
3.2.1.5,3.2.1.5 Classification of particles,"Learn about the important conservation laws in particle physics, including baryon number, lepton number, charge, and strangeness.",https://www.youtube.com/watch?v=DSLlg_mmqJ4,,Core A-Level,TheOrganicChemistry Tutor
3.2.1.6,3.2.1.6 Quarks and antiquarks,"This video from the Standard Model series focuses on quarks, explaining their properties and how they combine to form protons, neutrons, pions, and kaons.",https://www.youtube.com/watch?v=edgsmtUH954,,Core A-Level,PhysicsOnline
3.2.1.6,3.2.1.6 Quarks and antiquarks,"A focused video on quarks, detailing their properties and the specific combinations that make up common particles like protons and neutrons.",https://www.youtube.com/watch?v=qwuVn-vV_zw,,Core A-Level,PhysicsOnline
3.2.1.6,3.2.1.6 Quarks and antiquarks,This video covers quarks as part of a larger overview of particle physics for A-level.,https://www.youtube.com/watch?v=L-XhYS7FhaE,,Core A-Level,ScienceShorts
3.2.1.6,3.2.1.6 Quarks and antiquarks,This video explains the concept of quarks and also demonstrates how beta decay can be understood as a transformation of one type of quark into another.,https://www.youtube.com/watch?v=8t85dqRn6q4,,Advanced A-Level,Flipping Physics
3.2.1.6,3.2.1.6 Quarks and antiquarks,"This video covers the elementary particles, including quarks, leptons, and gauge bosons, as part of the Standard Model.",https://www.youtube.com/watch?v=Kj6Tzt5wU0,,Core A-Level,DrPhysicsA
3.2.1.6,3.2.1.6 Quarks and antiquarks,A video specifically focused on how to describe different particles based on their quark make-up.,https://www.youtube.com/watch?v=8t85dqRn6q4,,Core A-Level,The Organic Chemistry Tutor
3.2.1.7,3.2.1.7 Applications of conservation laws,"Learn how to apply the fundamental conservation laws (charge, baryon number, lepton number, strangeness, energy, and momentum) to particle interactions. This video also explains why strangeness is not always conserved.",https://www.youtube.com/watch?v=yL6p6tc8S5w,,Core A-Level,PhysicsOnline
3.2.1.7,3.2.1.7 Applications of conservation laws,"This video explains how the conservation laws apply in both strong and weak interactions, with helpful examples to illustrate the concepts.",https://www.youtube.com/watch?v=LkPWfB6LBxA,,Core A-Level,zhelyo_physics
3.2.1.7,3.2.1.7 Applications of conservation laws,A practical guide on how to use the conservation laws to determine whether a proposed particle interaction is actually possible.,https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,ScienceShorts
3.2.1.7,3.2.1.7 Applications of conservation laws,"This video explains the conservation of charge, baryon number, lepton number, strangeness, energy, and momentum, with examples of different particle interactions.",https://www.youtube.com/watch?v=yL6p6tc8S5w,,Core A-Level,Flipping Physics
3.2.1.7,3.2.1.7 Applications of conservation laws,"Learn how quantities like charge, baryon number, and lepton number are conserved in various particle interactions.",https://www.youtube.com/watch?v=dkFr3BGO8Dg,,Core A-Level,DrPhysicsA
3.2.1.7,3.2.1.7 Applications of conservation laws,"This video discusses the conservation of baryon number, lepton number, charge, and strangeness, and importantly, notes that strangeness is only conserved in strong interactions.",https://www.youtube.com/watch?v=DSLlg_mmqJ4,,Core A-Level,TheOrganicChemistry Tutor
3.2.2.1,3.2.2.1 The photoelectric effect,"This video explains the photoelectric effect, a key piece of evidence for the particle nature of light. It covers concepts like photon energy, work function, threshold frequency, and the famous photoelectric equation.",https://www.youtube.com/watch?v=1oKDkDVuu24,,Core A-Level,zhelyo_physics
3.2.2.1,3.2.2.1 The photoelectric effect,"A video specifically on the photoelectric effect for A-level physics, explaining this important quantum phenomenon.",https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,ScienceShorts
3.2.2.1,3.2.2.1 The photoelectric effect,"Learn about the photoelectric effect, where light can knock electrons out of a metal, providing strong evidence that light behaves as a particle (photon).",https://www.youtube.com/watch?v=pfrmq7ROvBI,,Core A-Level,DrPhysicsA
3.2.2.1,3.2.2.1 The photoelectric effect,This video provides a clear explanation of the photoelectric equation and includes worked examples to help you solve problems.,https://www.youtube.com/watch?v=xaAthgG0080,,Core A-Level,TheOrganicChemistry Tutor
3.2.2.1,3.2.2.1 The photoelectric effect,"This video demonstrates the particle nature of light using the photoelectric effect, showing how photons can transfer energy to electrons.",https://www.youtube.com/watch?v=eYu-hqgPtFY,,Core A-Level,Eugene Khutoryansky
3.2.2.2,3.2.2.2 Collisions of electrons with atoms,"This video introduces the idea that electrons in atoms can only exist in specific, discrete energy levels. It explains the processes of excitation (moving to a higher level) and de-excitation (moving to a lower level).",https://www.youtube.com/watch?v=DzKOMjMfb-w,,Core A-Level,PhysicsOnline
3.2.2.2,3.2.2.2 Collisions of electrons with atoms,"Learn about what happens when electrons collide with atoms, leading to either ionization (the atom loses an electron) or excitation (an electron moves to a higher energy level).",https://www.youtube.com/watch?v=cslqyyb7XgY,,Core A-Level,ScienceShorts
3.2.2.2,3.2.2.2 Collisions of electrons with atoms,"This video covers energy levels within atoms and how they relate to the emission of light, which is caused by electron collisions and de-excitation.",https://www.youtube.com/watch?v=jZxw7OxkaXY,,Core A-Level,DrPhysicsA
3.2.2.2,3.2.2.2 Collisions of electrons with atoms,"This video explains the concept of ions, which are formed when atoms lose or gain electrons – a direct result of collisions.",https://www.youtube.com/watch?v=OH-aSu-rWgk,,Foundational A-Level,The Organic Chemistry Tutor
3.2.2.3,3.2.2.3 Energy levels and photon emission,"This video explains how electrons transitioning between discrete energy levels in an atom result in the emission of photons of specific energies, creating line spectra.",https://www.youtube.com/watch?v=DzKOMjMfb-w,,Core A-Level,PhysicsOnline
3.2.2.3,3.2.2.3 Energy levels and photon emission,Learn how the existence of line spectra (the unique pattern of light emitted by different elements) provides direct evidence for discrete energy levels in atoms.,https://www.youtube.com/watch?v=1oKDkDVuu24,,Core A-Level,zhelyo_physics
3.2.2.3,3.2.2.3 Energy levels and photon emission,"This video covers the relationship between electron energy levels and the emission of light, explaining how unique emission spectra are produced.",https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,ScienceShorts
3.2.2.3,3.2.2.3 Energy levels and photon emission,This video explains the formula for the allowed energy levels in an atom and how this is connected to the specific spectral lines that are observed.,https://www.youtube.com/watch?v=jZxw7OxkaXY,,Advanced A-Level,DrPhysicsA
3.2.2.4,3.2.2.4 Wave-particle duality,"This video addresses the core concept that particles like electrons can sometimes behave like waves, and waves like light can sometimes behave like particles.",https://www.youtube.com/watch?v=GjPxA79gtr8,,Core A-Level,PhysicsOnline
3.2.2.4,3.2.2.4 Wave-particle duality,This video discusses wave-particle duality in the context of photon energy and the photoelectric effect.,https://www.youtube.com/watch?v=1oKDkDVuu24,,Core A-Level,zhelyo_physics
3.3.1.1,3.3.1.1 Progressive waves,"An introduction to mechanical waves, defining what they are and demonstrating that while they transfer energy, the medium itself does not travel along with the wave.",https://www.youtube.com/watch?v=gycff144mHw,,Foundational A-Level,Flipping Physics
