section_id,title,description,url,duration,difficulty,provider
3.3.1.1,3.3.1.1 Progressive waves,"This video covers the basics of waves, including the difference between transverse and longitudinal waves, and introduces the electromagnetic spectrum.",https://www.youtube.com/watch?v=gycff144mHw,,Foundational A-Level,DrPhysicsA
3.3.1.1,3.3.1.1 Progressive waves,"Learn how waves transfer energy without transferring matter, using clear examples like springs and water waves. This video also defines key terms like frequency and period.",https://www.youtube.com/watch?v=CrZ7N_gDVIk,,Foundational A-Level,Eugene Khutoryansky
3.3.1.1,3.3.1.1 Progressive waves,"This video provides an introduction to the general concepts of waves, forming a good starting point for this topic.",https://www.youtube.com/playlist?list=PL6oD4amsJKZ9tHsY5BfqDcdt_CM5031eL,,Foundational A-Level,PhysicsOnline
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,"This video defines both longitudinal and transverse waves, explaining the key difference in how the particles oscillate relative to the direction of energy transfer. It also introduces polarization as a property of transverse waves.",https://www.youtube.com/watch?v=ma8AevEOqq0,,Foundational A-Level,PhysicsOnline
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,Practice your understanding with past paper questions focused on longitudinal and transverse waves.,https://www.youtube.com/watch?v=CrZ7N_gDVIk,,Core A-Level,zhelyo_physics
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,This video defines longitudinal waves (with compressions and rarefactions) and transverse waves (with side-to-side or up-and-down wiggles) and explains how they transfer energy.,https://www.youtube.com/watch?v=CrZ7N_gDVIk,,Foundational A-Level,ScienceShorts
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,"Using graphs of mechanical waves, this video demonstrates the concepts of longitudinal and transverse waves, wavelength, and period.",https://www.youtube.com/watch?v=wave-graphs.html,,Core A-Level,Flipping Physics
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,"This video explains both types of waves and introduces polarization, the process of making a transverse wave oscillate in only one plane.",https://www.youtube.com/watch?v=gycff144mHw,,Core A-Level,DrPhysicsA
3.3.1.2,3.3.1.2 Longitudinal and transverse waves,This video emphasizes the key concept that the matter or medium that a wave travels through does not move along with the wave itself.,https://www.youtube.com/watch?v=GErtoZWsGGw,,Foundational A-Level,TheOrganicChemistry Tutor
3.3.1.3,3.3.1.3 Principle of superposition of waves and formation of stationary waves,"This video explains the principle of superposition – what happens when two waves meet. It then details how stationary waves are formed from two identical waves traveling in opposite directions, creating points of no displacement (nodes) and maximum displacement (antinodes).",https://www.youtube.com/watch?v=ogm0skhuois,,Core A-Level,PhysicsOnline
3.3.1.3,3.3.1.3 Principle of superposition of waves and formation of stationary waves,This video explains the different phase relationships that occur within a stationary wave.,https://www.youtube.com/watch?v=ogm0skhuois,,Core A-Level,ScienceShorts
3.3.1.3,3.3.1.3 Principle of superposition of waves and formation of stationary waves,"This video demonstrates both constructive (waves adding up) and destructive (waves cancelling out) interference, which is the basis of superposition.",https://www.youtube.com/watch?v=wave-superposition.html,,Core A-Level,Flipping Physics
3.3.1.3,3.3.1.3 Principle of superposition of waves and formation of stationary waves,This video covers the foundational concepts of wave superposition and how it leads to the formation of stationary waves.,https://www.youtube.com/watch?v=EeuzQD5JrDs,,Foundational A-Level,DrPhysicsA
3.3.1.3,3.3.1.3 Principle of superposition of waves and formation of stationary waves,"Learn about stationary waves, nodes, and antinodes, and see how these concepts apply to musical instruments.",https://www.youtube.com/watch?v=EeuzQD5JrDs,,Core A-Level,TheOrganicChemistry Tutor
3.3.2.1,3.3.2.1 Interference,This video explains how interference patterns are created by coherent waves (waves with a constant phase relationship).,https://www.youtube.com/watch?v=1790rzMsdEA,,Core A-Level,Eugene Khutoryansky
3.3.2.1,3.3.2.1 Interference,This video explains how interference patterns arise from the superposition of overlapping waves.,https://www.youtube.com/watch?v=1790rzMsdEA,,Core A-Level,Physics Explained Videos
3.3.2.1,3.3.2.1 Interference,"This video covers the essential concepts of superposition, coherence, path difference, and phase difference, which are all crucial for understanding interference.",https://www.youtube.com/watch?v=Gvp_qudBRR8,,Core A-Level,PhysicsOnline
3.3.2.1,3.3.2.1 Interference,"This video explains how interference patterns are produced by different types of waves (lasers, sound, microwaves) and includes important safety information for using lasers.",https://www.youtube.com/watch?v=Gvp_qudBRR8,,Core A-Level,ScienceShorts
3.3.2.1,3.3.2.1 Interference,"This playlist includes videos on Young's Double Slit Experiment and Two Source Interference, which are classic examples of this phenomenon.",https://www.youtube.com/playlist?list=PL6oD4amsJKZ9tHsY5BfqDcdt_CM5031eL,,Core A-Level,Flipping Physics
3.3.2.1,3.3.2.1 Interference,"Learn about the interference patterns created with both white light and laser light in Young's Double Slit experiment, including important laser safety precautions.",https://www.youtube.com/watch?v=Gvp_qudBRR8,,Core A-Level,DrPhysicsA
3.3.2.1,3.3.2.1 Interference,"This video provides examples and practice problems for Young's Double Slit Experiment, helping you to apply the concepts and equations.",https://www.youtube.com/watch?v=xaAthgG0080,,Core A-Level,TheOrganicChemistry Tutor
3.3.2.2,3.3.2.2 Diffraction,This video explains how a diffraction grating (a slide with many small slits) can be used to separate light and calculate the wavelength of the light.,https://www.youtube.com/watch?v=-lwnmrsul5g,,Core A-Level,PhysicsOnline
3.3.2.2,3.3.2.2 Diffraction,"This video explains the derivation of the diffraction grating equation, a key formula for this topic.",https://www.youtube.com/watch?v=MUbCu0tZmlg,,Core A-Level,ScienceShorts
3.3.2.2,3.3.2.2 Diffraction,"This video covers the effects of diffraction, which is the spreading out of waves as they pass through a gap or around an obstacle.",https://www.youtube.com/watch?v=MUbCu0tZmlg,,Core A-Level,DrPhysicsA
3.3.2.2,3.3.2.2 Diffraction,This video provides examples and practice problems for single-slit diffraction.,https://www.youtube.com/watch?v=xaAthgG0080,,Core A-Level,TheOrganicChemistry Tutor
3.3.2.2,3.3.2.2 Diffraction,This video reviews the concept of diffraction and explains the diffraction grating equation.,https://www.youtube.com/watch?v=-lwnmrsul5g,,Core A-Level,Eugene Khutoryansky
3.3.2.2,3.3.2.2 Diffraction,Test your knowledge with a past paper question on diffraction gratings.,https://www.youtube.com/watch?v=mf59ZdOkatk,,Core A-Level,Physics Explained Videos
3.3.2.3,3.3.2.3 Refraction at a plane surface,"This video explains how light changes speed and direction (bends) when it travels from one material to another. It defines the refractive index, explains Snell's Law, and covers total internal reflection.",https://www.youtube.com/watch?v=TJfyJHxDPVO,,Core A-Level,PhysicsOnline
3.3.2.3,3.3.2.3 Refraction at a plane surface,"This video explains that refraction is the change in a wave's direction when it enters a new medium at an angle, causing its speed to change.",https://www.youtube.com/watch?v=TJfyJHxDPVO,,Core A-Level,ScienceShorts
3.4.1.1,3.4.1.1 Scalars and vectors,"This video introduces and explains the difference between scalars (quantities with magnitude only, like speed) and vectors (quantities with both magnitude and direction, like velocity). It also covers how to add and resolve vectors.",https://www.youtube.com/watch?v=600M8QgOdql,,Foundational A-Level,PhysicsOnline
3.4.1.1,3.4.1.1 Scalars and vectors,A helpful guide to understanding the key concepts of scalars and vectors.,https://www.youtube.com/watch?v=600M8QgOdql,,Foundational A-Level,ScienceShorts
3.4.1.1,3.4.1.1 Scalars and vectors,"This video provides an introduction to the basics of vectors, which are essential for describing motion and forces.",https://www.youtube.com/watch?v=wave-graphs.html,,Foundational A-Level,Flipping Physics
3.4.1.1,3.4.1.1 Scalars and vectors,"Part of a mechanics series, this video covers the fundamentals of scalars and vectors.",https://www.youtube.com/watch?v=gycff144mHw,,Foundational A-Level,DrPhysicsA
3.4.1.1,3.4.1.1 Scalars and vectors,This video provides clear explanations and examples to help you distinguish between scalar and vector quantities.,https://www.youtube.com/watch?v=xaAthgG0080,,Foundational A-Level,TheOrganicChemistry Tutor
3.4.1.2,3.4.1.2 Moments,"This video introduces the principle of moments and shows you how to calculate the turning effect of a force, even when it acts at an angle. It also explains the conditions for rotational equilibrium.",https://www.youtube.com/watch?v=7x6SpYdkjC4,,Core A-Level,PhysicsOnline
3.4.1.2,3.4.1.2 Moments,"A comprehensive video that describes and provides examples of moments, couples (pairs of forces), and the concept of toppling.",https://www.youtube.com/watch?v=Gabphes2H14,,Core A-Level,ScienceShorts
3.4.1.2,3.4.1.2 Moments,"This video on moments is part of a larger series on work, energy, and power.",https://www.youtube.com/playlist?list=PLPyapQSxH6mZrgFEyveA1eYz07SSBWHO9,,Core A-Level,Flipping Physics
3.4.1.2,3.4.1.2 Moments,"Part of a mechanics series, this video covers the concept of moments.",https://www.youtube.com/watch?v=gycff144mHw,,Core A-Level,DrPhysicsA
3.4.1.2,3.4.1.2 Moments,This video provides explanations and examples to help you understand and calculate moments.,https://www.youtube.com/watch?v=xaAthgG0080,,Core A-Level,TheOrganicChemistry Tutor
3.4.1.3,3.4.1.3 Motion along a straight line,"This video covers the key concepts of position, velocity, and acceleration, and includes how to calculate both average and instantaneous values.",https://www.youtube.com/watch?v=6JeX4-94C1w,,Core A-Level,PhysicsOnline
3.4.1.3,3.4.1.3 Motion along a a straight line,"This video addresses the topic of motion in a straight line, a fundamental part of mechanics.",https://www.youtube.com/watch?v=CrZ7N_gDVIk,,Core A-Level,ScienceShorts
3.4.1.4,3.4.1.4 Projectile motion,This video explains how to solve problems involving objects fired at an angle by breaking the motion down into independent horizontal and vertical components and using the SUVAT equations.,https://www.youtube.com/watch?v=9thdmEdCcKw,,Core A-Level,PhysicsOnline
3.4.1.4,3.4.1.4 Projectile motion,"A long example problem that shows you how to analyze the motion of a projectile fired at an angle from a height, using the SUVAT equations for each part of the journey.",https://www.youtube.com/watch?v=1n_gBsoy-mc,,Advanced A-Level,PhysicsOnline
3.4.1.4,3.4.1.4 Projectile motion,"This video covers the key concepts of projectile motion, which is a classic topic in A-level physics.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.4.1.5,3.4.1.5 Newton's laws of motion,"This video explains Newton's Three Laws of Motion, including the famous F=ma equation, and also touches on Newton's Law of Gravitation.",https://www.youtube.com/watch?v=lQzo07MbeN8,,Core A-Level,PhysicsOnline
3.4.1.5,3.4.1.5 Newton's laws of motion,A dedicated playlist covering Newton's Laws and the related concept of momentum.,https://www.youtube.com/playlist?list=PLIDtVvefFYTOo1p0HTSk5nHSbVNFEzbo,,Core A-Level,PhysicsOnline
3.4.1.5,3.4.1.5 Newton's laws of motion,"This video covers Newton's laws of motion, a cornerstone of mechanics.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.4.1.6,3.4.1.6 Momentum,This video introduces and defines linear momentum as the product of an object's mass and velocity.,https://www.youtube.com/watch?v=PBojFeRN-zO,,Core A-Level,PhysicsOnline
3.4.1.6,3.4.1.6 Momentum,"This video covers the definition of momentum, the principle of conservation of momentum, and how to perform calculations for collisions in one dimension.",https://www.youtube.com/watch?v=O37jf0DSHsc,,Core A-Level,PhysicsOnline
3.4.1.6,3.4.1.6 Momentum,A comprehensive video covering the topic of momentum for both GCSE and A-level physics.,https://www.youtube.com/watch?v=O37jf0DSHsc,,Core A-Level,ScienceShorts
3.4.1.6,3.4.1.6 Momentum,"An introduction to momentum, force, Newton's Second Law, and the conservation of linear momentum, with explanations and examples.",https://www.youtube.com/watch?v=O37jf0DSHsc,,Core A-Level,TheOrganicChemistry Tutor
3.4.1.7,3.4.1.7 Work,This video introduces and explains power as the rate at which work is done or energy is transferred.,https://www.youtube.com/watch?v=BFIG64iGG-g,,Core A-Level,PhysicsOnline
3.4.1.7,3.4.1.7 Work,"This video covers the related concepts of work, energy, and power.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.4.1.7,3.4.1.7 Work,"A full course covering the concepts of work, energy, and power, including elastic potential energy.",https://www.youtube.com/playlist?list=PLPyapQSxH6mZrgFEyveA1eYz07SSBWHO9,,Core A-Level,Flipping Physics
3.4.1.8,3.4.1.8 Conservation of energy,This video introduces the principle of conservation of energy with a simple example of potential energy being converted into kinetic energy.,https://www.youtube.com/watch?v=byRzUOhmvfo,,Core A-Level,PhysicsOnline
3.4.1.8,3.4.1.8 Conservation of energy,"This video states the law of conservation of energy: energy cannot be created or destroyed, only transferred from one form to another.",https://www.youtube.com/watch?v=rcmp-Xc76V0,,Core A-Level,PhysicsOnline
3.4.1.8,3.4.1.8 Conservation of energy,This video covers the fundamental principle of the conservation of energy.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.4.2.1,3.4.2.1 Bulk properties of solids,"This video covers the key properties of solid materials, including density, Hooke's Law, stress, strain, and the difference between plastic and brittle behaviour.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,PhysicsOnline
3.4.2.1,3.4.2.1 Bulk properties of solids,"This video covers the bulk properties of solids, an important topic in the materials section of the course.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.4.2.1,3.4.2.1 Bulk properties of solids,"This video on elastic potential energy is part of a larger series on work, energy, and power, and is relevant to the study of how solids store energy when deformed.",https://www.youtube.com/playlist?list=PLPyapQSxH6mZrgFEyveA1eYz07SSBWHO9,,Core A-Level,Flipping Physics
3.4.2.2,3.4.2.2 The Young modulus,This video defines the Young modulus as a measure of a material's stiffness and explains how to calculate it from a stress-strain graph.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,PhysicsOnline
3.4.2.2,3.4.2.2 The Young modulus,"This video covers the Young modulus, a key property of materials.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.5.1.1,3.5.1.1 Basics of electricity,This video introduces and explains electric current as the flow of electric charge.,https://www.youtube.com/watch?v=9OchTQ4Qfik,,Foundational A-Level,PhysicsOnline
3.5.1.1,3.5.1.1 Basics of electricity,This video covers the fundamental definitions of electric current and potential difference (voltage).,https://www.youtube.com/watch?v=9OchTQ4Qfik,,Foundational A-Level,PhysicsOnline
3.5.1.1,3.5.1.1 Basics of electricity,"This video covers the basics of electricity, a core topic in the A-level syllabus.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Foundational A-Level,ScienceShorts
3.5.1.2,3.5.1.2 Current-voltage characteristics,"This video covers the current-voltage (I-V) graphs for different electrical components, showing how their resistance changes with voltage.",https://www.youtube.com/watch?v=oQKPIIXlonc,,Core A-Level,PhysicsOnline
3.5.1.2,3.5.1.2 Current-voltage characteristics,"This video covers the I-V characteristics of components, a key part of understanding circuits.",https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.5.1.3,3.5.1.3 Resistivity,"This video introduces and explains resistivity, a property of a material that determines how much it resists the flow of electric current.",https://www.youtube.com/watch?v=YwMvOT6xee0,,Core A-Level,PhysicsOnline
3.5.1.3,3.5.1.3 Resistivity,This video explains how to design an experiment to measure the resistivity of a material.,https://www.youtube.com/watch?v=k01ycafePJg,,Core A-Level,PhysicsOnline
3.5.1.3,3.5.1.3 Resistivity,This video covers the concept of resistivity and its importance in understanding the resistance of different materials.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.5.1.4,3.5.1.4 Circuits,"This video introduces potential divider circuits, which are used to provide a specific fraction of a supply voltage and are often used in sensing circuits with thermistors or LDRs.",https://www.youtube.com/watch?v=Zc8sUNMAVpU,,Core A-Level,PhysicsOnline
3.5.1.4,3.5.1.4 Circuits,"This comprehensive revision video covers all of electrical circuits, including how to combine resistors in series and parallel and how to apply Kirchhoff's laws to analyze circuits.",https://m.youtube.com/live/AkGmNEJLAI1?t=830c,,Core A-Level,zhelyo_physics
3.5.1.4,3.5.1.4 Circuits,This video covers the fundamentals of electrical circuits.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.5.1.5,3.5.1.5 Potential divider,This video introduces potential divider circuits and explains how they can be used to split a potential difference. It also shows how they are used in sensing circuits with components like thermistors and LDRs.,https://www.youtube.com/watch?v=Zc8sUNMAVpU,,Core A-Level,PhysicsOnline
3.5.1.5,3.5.1.5 Potential divider,"This video demonstrates how a potential divider circuit with a thermistor or LDR can be used as a temperature or light sensor, as the output voltage changes with the resistance of the component.",https://www.youtube.com/watch?v=3MV2TQ-eXXg,,Core A-Level,PhysicsOnline
3.5.1.5,3.5.1.5 Potential divider,This video covers the use of potential dividers in circuits.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
3.5.1.6,3.5.1.6 Electromotive force and internal resistance,This video covers the basics of electromotive force (emf) – the total energy supplied by a power source per unit charge – and explains how to find the internal resistance of a cell or battery.,https://www.youtube.com/watch?v=F4REalBd6ls,,Core A-Level,PhysicsOnline
3.5.1.6,3.5.1.6 Electromotive force and internal resistance,This video introduces internal resistance as a property of all power sources and explains how to measure and calculate it.,https://www.youtube.com/watch?v=3OEJ6eok-Zs&pp=0gcJCdgAo7VqN5tD,,Core A-Level,PhysicsOnline
3.5.1.6,3.5.1.6 Electromotive force and internal resistance,This video covers the important concepts of emf and internal resistance.,https://www.youtube.com/watch?v=q9CEP4PdDpg,,Core A-Level,ScienceShorts
